here
Grammar is:
S is .e.
S is .func.S.
arg is .DATA_TYPE.ID.
arg_list is .arg.x.
arg_list_or_void is .VOID.
arg_list_or_void is .arg_list.
arg_list_or_void is .e.
arg_passed is .ID.z.
assign is .EQUALS.expr.
assign is .e.
declaration is .DATA_TYPE.ID.assign.
ell is .ELSE.y.
ell is .e.
eval is .termp.expr2.
expr is .eval.
expr is .func_call.
expr1 is .MINUS.term.expr1.
expr1 is .PLUS.term.expr1.
expr1 is .e.
expr2 is .EQUALTO.termp.expr2.
expr2 is .GREATERTHAN.termp.expr2.
expr2 is .LESSTHAN.termp.expr2.
expr2 is .e.
factor is .LP.expr.RP.
factor is .id_or_data.
func is .void_or_datatype.FUNCNAME.LP.arg_list_or_void.RP.LFP.stmnts.RFP.
func_call is .FUNCNAME.LP.arg_passed.RP.
id_or_data is .ID.
id_or_data is .num_or_char.
iff is .IF.LP.expr.RP.LFP.stmnts.RFP.ell.
num_or_char is .CHAR.
num_or_char is .FLOAT.
num_or_char is .NUM.
stmnt is .BREAK.SEMI.
stmnt is .CONTINUE.SEMI.
stmnt is .FOR.LP.ID.EQUALS.expr.SEMI.expr.SEMI.ID.EQUALS.expr.RP.LFP.stmnts.RFP.
stmnt is .ID.EQUALS.expr.SEMI.
stmnt is .RETURN.id_or_data.SEMI.
stmnt is .WHILE.LP.expr.RP.LFP.stmnts.RFP.
stmnt is .declaration.SEMI.
stmnt is .func_call.SEMI.
stmnt is .iff.
stmnts is .e.
stmnts is .stmnt.stmnts.
term is .factor.term1.
term1 is .DIVIDE.factor.term1.
term1 is .TIMES.factor.term1.
term1 is .e.
termp is .term.expr1.
void_or_datatype is .DATA_TYPE.
void_or_datatype is .VOID.
x is .COMMA.arg_list.
x is .e.
y is .IF.LP.expr.RP.LFP.stmnts.RFP.ell.
y is .LP.expr.RP.LFP.stmnts.RFP.
z is .COMMA.arg_passed.
z is .e.

Eliminated Grammar is:
S is .e.
S is .func.S.
arg is .DATA_TYPE.ID.
arg_list is .arg.x.
arg_list_or_void is .VOID.
arg_list_or_void is .arg_list.
arg_list_or_void is .e.
arg_passed is .ID.z.
assign is .EQUALS.expr.
assign is .e.
declaration is .DATA_TYPE.ID.assign.
ell is .ELSE.y.
ell is .e.
eval is .termp.expr2.
expr is .eval.
expr is .func_call.
expr1 is .MINUS.term.expr1.
expr1 is .PLUS.term.expr1.
expr1 is .e.
expr2 is .EQUALTO.termp.expr2.
expr2 is .GREATERTHAN.termp.expr2.
expr2 is .LESSTHAN.termp.expr2.
expr2 is .e.
factor is .LP.expr.RP.
factor is .id_or_data.
func is .void_or_datatype.FUNCNAME.LP.arg_list_or_void.RP.LFP.stmnts.RFP.
func_call is .FUNCNAME.LP.arg_passed.RP.
id_or_data is .ID.
id_or_data is .num_or_char.
iff is .IF.LP.expr.RP.LFP.stmnts.RFP.ell.
num_or_char is .CHAR.
num_or_char is .FLOAT.
num_or_char is .NUM.
stmnt is .BREAK.SEMI.
stmnt is .CONTINUE.SEMI.
stmnt is .FOR.LP.ID.EQUALS.expr.SEMI.expr.SEMI.ID.EQUALS.expr.RP.LFP.stmnts.RFP.
stmnt is .ID.EQUALS.expr.SEMI.
stmnt is .RETURN.id_or_data.SEMI.
stmnt is .WHILE.LP.expr.RP.LFP.stmnts.RFP.
stmnt is .declaration.SEMI.
stmnt is .func_call.SEMI.
stmnt is .iff.
stmnts is .e.
stmnts is .stmnt.stmnts.
term is .factor.term1.
term1 is .DIVIDE.factor.term1.
term1 is .TIMES.factor.term1.
term1 is .e.
termp is .term.expr1.
void_or_datatype is .DATA_TYPE.
void_or_datatype is .VOID.
x is .COMMA.arg_list.
x is .e.
y is .IF.LP.expr.RP.LFP.stmnts.RFP.ell.
y is .LP.expr.RP.LFP.stmnts.RFP.
z is .COMMA.arg_passed.
z is .e.

Firstset is:
BREAK is BREAK
CHAR is CHAR
COMMA is COMMA
CONTINUE is CONTINUE
DATA_TYPE is DATA_TYPE
DIVIDE is DIVIDE
ELSE is ELSE
EQUALS is EQUALS
EQUALTO is EQUALTO
FLOAT is FLOAT
FOR is FOR
FUNCNAME is FUNCNAME
GREATERTHAN is GREATERTHAN
ID is ID
IF is IF
LESSTHAN is LESSTHAN
LFP is LFP
LP is LP
MINUS is MINUS
NUM is NUM
PLUS is PLUS
RETURN is RETURN
RFP is RFP
RP is RP
S is DATA_TYPE
S is VOID
S is e
SEMI is SEMI
TIMES is TIMES
VOID is VOID
WHILE is WHILE
arg is DATA_TYPE
